latitude,longitude,TIV,occupancy,year built,square footage,number of stories,construction
39.79785091,-105.0459845,7000000,Wholesale Trade,1983,4018,23,reinforced concrete
39.74670996,-105.1094641,700000,Religion and Nonprofit,1980,22149,30,wood frame
39.76214708,-105.1030082,400000000,Heavy Fabrication and Assembly,1987,32539,25,reinforced concrete
39.79133762,-105.1217074,40000000,Wholesale Trade,1963,24073,49,reinforced masonry
39.74697576,-105.0853315,6000000,Wholesale Trade,1955,26085,29,wood frame
39.72974034,-105.0924324,90000,Heavy Fabrication and Assembly,1952,30493,5,wood frame
39.78494355,-105.0838129,700000000,Wholesale Trade,1938,14758,50,steel frame
39.7696878,-105.0873593,400000,Group Institutional Housing,1931,20605,29,wood frame
39.77381556,-105.0494236,60000,Wholesale Trade,2002,5187,22,reinforced masonry
39.78698196,-105.0294043,30000000,Temporary Lodging,2007,39238,49,steel frame
39.79604283,-105.1225949,4000000,General Commercial,1963,24169,46,reinforced masonry
39.76500604,-105.0844199,60000000,Education,2006,31986,18,wood frame
39.79838984,-105.0452337,80000,Construction,1980,36542,46,reinforced masonry
39.8070952,-105.0738225,500000000,Education,1963,9084,8,masonry
39.76647751,-105.0586861,800000,General Commercial,2004,3470,24,reinforced concrete
39.79044287,-105.1262095,300000,Construction,1958,18449,10,reinforced masonry
39.79164623,-105.1214532,70000000,General Commercial,1994,34005,10,masonry
39.73113664,-105.0535371,600000,Entertainment and Recreation,1934,36810,41,steel frame
39.791652,-105.0948991,100000,Construction,1940,33440,50,steel frame
39.80804206,-105.0727737,500000,Entertainment and Recreation,2015,33336,3,steel frame
39.78731074,-105.0852365,1000000,Construction,1942,10064,6,masonry
39.81356305,-105.0553159,90000,Heavy Fabrication and Assembly,2009,1779,43,reinforced concrete
39.79315078,-105.1052812,10000000,Education,1962,2183,21,wood frame
39.742601,-105.0822834,70000,Construction,2015,14592,50,reinforced masonry
39.79344772,-105.1050675,10000,Group Institutional Housing,1962,32708,23,steel frame
39.78700212,-105.0833662,9000000,Construction,2005,17364,44,wood frame
39.80725872,-105.0733166,900000000,Education,1987,5350,39,reinforced masonry
39.81086979,-105.0431387,80000000,Entertainment and Recreation,1935,10990,28,masonry
39.81097696,-105.055368,80000,Entertainment and Recreation,2006,18599,16,steel frame
39.74687667,-105.081341,900000000,Group Institutional Housing,1984,18725,40,wood frame
39.7850244,-105.0317776,4000000,Permanent Dwelling (single family housing),1936,28931,4,steel frame
39.78689478,-105.085215,900000000,Permanent Dwelling (multi family housing),1941,5872,31,masonry
39.78942832,-105.1233585,10000,Wholesale Trade,1996,7453,44,steel frame
39.80744466,-105.0448111,6000000,General Commercial,1970,8585,38,reinforced concrete
39.79099013,-105.1048491,500000,Temporary Lodging,1996,8609,17,wood frame
39.78637107,-105.031734,90000000,Wholesale Trade,2006,16658,21,steel frame
39.7900418,-105.1238786,700000,Wholesale Trade,2008,11919,33,reinforced masonry
39.74216338,-105.0819773,10000000,Religion and Nonprofit,1983,10368,39,reinforced masonry
39.76033578,-105.1070186,900000000,Permanent Dwelling (multi family housing),1998,8242,34,reinforced concrete
39.81155336,-105.0542415,200000,Education,2009,30477,4,masonry
39.76664959,-105.0567965,10000,Entertainment and Recreation,2012,24101,50,reinforced concrete
39.81243152,-105.0444921,200000000,General Commercial,1964,14434,33,masonry
39.76947485,-105.0492108,500000,Permanent Dwelling (multi family housing),2014,36609,19,steel frame
39.76108258,-105.105732,40000,Entertainment and Recreation,1955,6996,24,wood frame
39.72833949,-105.0926506,90000000,Permanent Dwelling (single family housing),1990,8915,7,steel frame
39.79390732,-105.1066756,30000000,Education,2001,17455,38,steel frame
39.74817496,-105.1075242,1000000,Permanent Dwelling (single family housing),1985,31159,2,reinforced concrete
39.81167552,-105.0527749,500000000,Education,2008,27780,4,masonry
39.79648195,-105.1201363,900000,Religion and Nonprofit,1940,30926,9,reinforced concrete
39.80667069,-105.0457318,600000,Entertainment and Recreation,1973,31959,16,masonry
39.74378935,-105.086588,40000,Religion and Nonprofit,1968,34435,49,steel frame
39.74799661,-105.1062743,90000000,Religion and Nonprofit,1999,26489,41,masonry
39.80883407,-105.0450113,400000,Permanent Dwelling (multi family housing),1947,27152,42,steel frame
39.74497293,-105.0848617,7000000,Temporary Lodging,1958,4577,45,wood frame
39.80140198,-105.0426145,2000000,General Commercial,1966,10485,42,reinforced masonry
39.80201671,-105.0446207,300000000,Wholesale Trade,1952,31964,36,wood frame
39.79182656,-105.1194479,2000000,General Commercial,1967,35148,24,wood frame
39.76294052,-105.1037235,800000,Group Institutional Housing,1963,2351,2,wood frame
39.76425055,-105.1059599,50000000,Temporary Lodging,1965,18213,47,masonry
39.76603715,-105.0586156,500000,General Commercial,1950,10039,37,wood frame
39.79236328,-105.095038,30000,Entertainment and Recreation,1987,38416,42,reinforced masonry
39.8015443,-105.0401385,70000,Education,1944,25443,7,steel frame
39.79969022,-105.1173824,700000000,Education,1965,39966,40,reinforced concrete
39.78366284,-105.0322968,80000,Education,2013,5692,34,masonry
39.76545321,-105.0590201,50000,Heavy Fabrication and Assembly,1933,8441,16,reinforced concrete
39.78642011,-105.030461,30000,Permanent Dwelling (single family housing),1988,6352,43,reinforced concrete
39.79209699,-105.1024913,70000000,Entertainment and Recreation,1996,12332,42,masonry
39.80017879,-105.0406664,500000000,General Commercial,2005,32175,1,wood frame
39.77149295,-105.047649,40000000,Permanent Dwelling (multi family housing),1991,12389,21,steel frame
39.76272523,-105.108257,80000000,Education,2001,23546,25,reinforced masonry
39.79298316,-105.1022283,10000000,Permanent Dwelling (multi family housing),2010,28584,48,reinforced concrete
39.78558655,-105.0293559,4000000,Permanent Dwelling (single family housing),2013,25386,18,reinforced masonry
39.74573263,-105.0847715,8000000,Temporary Lodging,1930,19790,24,wood frame
39.72898656,-105.0518738,50000000,Permanent Dwelling (multi family housing),2004,14285,7,reinforced concrete
39.75847493,-105.0736478,5000000,General Commercial,1964,5007,31,reinforced concrete
39.79889235,-105.0389615,80000000,Religion and Nonprofit,1962,29188,23,reinforced masonry
39.75614509,-105.0733305,60000000,Temporary Lodging,1999,37459,35,masonry
39.81252318,-105.0525742,7000000,Wholesale Trade,1988,29990,28,wood frame
39.7475372,-105.1056841,90000,Temporary Lodging,1949,22297,17,reinforced masonry
39.78809755,-105.0842603,40000,Wholesale Trade,1966,19917,3,reinforced concrete
39.74341776,-105.0845868,700000000,Group Institutional Housing,2003,24702,15,masonry
39.78848845,-105.0829572,40000,Temporary Lodging,1996,17909,39,masonry
39.81388232,-105.0544047,80000,Temporary Lodging,2009,20907,6,reinforced concrete
39.72948383,-105.0498881,90000,Education,1957,13021,13,steel frame
39.79214799,-105.1191651,800000000,Permanent Dwelling (multi family housing),1957,37332,50,reinforced concrete
39.76302912,-105.1078256,30000000,Religion and Nonprofit,2009,31273,36,wood frame
39.80566383,-105.0728282,100000,Temporary Lodging,1953,11086,43,reinforced masonry
39.77079202,-105.0497956,30000,Religion and Nonprofit,2005,20038,45,steel frame
39.81313977,-105.0512739,2000000,Religion and Nonprofit,1976,9376,41,steel frame
39.76271561,-105.10186,900000,Heavy Fabrication and Assembly,1973,5459,15,steel frame
39.8094334,-105.0738923,80000000,Construction,2003,6667,29,reinforced concrete
39.79664884,-105.1220325,900000,Wholesale Trade,1968,1928,30,steel frame
39.79347942,-105.1212375,600000000,Heavy Fabrication and Assembly,1957,35154,38,reinforced masonry
39.75955859,-105.0727834,600000,Construction,1967,39050,26,reinforced masonry
39.80491751,-105.0437678,60000,Heavy Fabrication and Assembly,1983,6308,7,wood frame
39.78537531,-105.0820842,800000000,Wholesale Trade,1999,24416,1,masonry
39.80635805,-105.0715115,50000,Permanent Dwelling (multi family housing),1973,16532,50,steel frame
39.7482195,-105.1089557,500000,Group Institutional Housing,1983,6798,23,steel frame
39.79044467,-105.0929579,3000000,Permanent Dwelling (single family housing),1951,36127,22,steel frame
39.77321957,-105.0490841,900000,Religion and Nonprofit,1986,14208,33,wood frame
39.78828875,-105.083958,800000000,Wholesale Trade,2007,28814,5,steel frame
39.727477,-105.0511775,600000,Religion and Nonprofit,1989,39924,9,steel frame
39.80842824,-105.0457327,5000000,Entertainment and Recreation,1936,29152,22,wood frame
39.74696744,-105.1087404,40000000,Heavy Fabrication and Assembly,1971,24582,11,masonry
39.79279123,-105.1027347,700000,Entertainment and Recreation,2007,30112,34,steel frame
39.74863609,-105.1069229,20000,General Commercial,1978,8972,9,reinforced concrete
39.76883172,-105.0506928,70000,Heavy Fabrication and Assembly,1992,17378,29,wood frame
39.808147,-105.0717423,8000000,Heavy Fabrication and Assembly,1979,38827,8,reinforced masonry
39.79123468,-105.1194912,400000000,Group Institutional Housing,1939,30302,37,reinforced concrete
39.80572154,-105.0750319,3000000,Construction,2006,14638,5,wood frame
39.74353533,-105.0865669,6000000,Group Institutional Housing,1932,33781,11,wood frame
39.74893287,-105.0844832,200000,Education,1946,17030,20,reinforced concrete
39.81028885,-105.0432784,3000000,Heavy Fabrication and Assembly,2004,11117,27,reinforced concrete
39.79453434,-105.1038854,5000000,Heavy Fabrication and Assembly,1993,22053,7,wood frame
39.78619868,-105.0330242,500000,Permanent Dwelling (single family housing),1976,16122,21,wood frame
39.74865805,-105.1081721,300000000,Construction,1940,8976,40,steel frame
39.73123559,-105.0930515,100000000,Religion and Nonprofit,1960,17960,10,wood frame
39.79188842,-105.0967622,10000,Construction,1939,27684,8,masonry
39.73122396,-105.0910392,20000,General Commercial,1973,17226,11,steel frame
39.74670435,-105.1058493,400000000,Construction,1930,21408,44,wood frame
39.79720153,-105.0460044,200000,Group Institutional Housing,1952,12722,46,masonry
39.78936002,-105.1231959,30000000,Religion and Nonprofit,2002,35294,22,masonry
39.78782219,-105.0812701,600000000,Heavy Fabrication and Assembly,1939,23826,24,masonry
39.7296765,-105.0514189,50000,Permanent Dwelling (multi family housing),1936,20162,30,reinforced concrete
39.76721437,-105.0587784,800000000,Permanent Dwelling (single family housing),1939,11211,12,steel frame
39.78340655,-105.08216,7000000,Wholesale Trade,1952,16663,6,reinforced masonry
39.78390761,-105.0305144,5000000,Permanent Dwelling (multi family housing),1960,5506,8,reinforced masonry
39.79944784,-105.0424568,300000000,Permanent Dwelling (multi family housing),1936,34349,27,reinforced masonry
39.74747698,-105.0847736,300000,Group Institutional Housing,1960,38342,48,steel frame
39.7924666,-105.1185517,90000,Construction,1992,36679,6,reinforced concrete
39.7309547,-105.0526294,50000,Temporary Lodging,1932,33855,42,masonry
39.76794493,-105.0829605,600000,Construction,1984,31768,30,reinforced masonry
39.79019948,-105.0825852,40000,Permanent Dwelling (single family housing),2008,3275,19,masonry
39.79161251,-105.1026893,60000,Construction,1996,4764,35,wood frame
39.74685504,-105.1061445,5000000,Group Institutional Housing,1955,22502,21,masonry
39.79216042,-105.1027849,20000000,Temporary Lodging,1998,15747,4,reinforced concrete
39.81070704,-105.0551089,600000000,Construction,1993,4782,2,steel frame
39.72948513,-105.0545398,300000000,General Commercial,2009,17545,6,wood frame
39.7608108,-105.1053499,50000,Entertainment and Recreation,1992,3837,28,wood frame
39.80221261,-105.0417228,600000000,Temporary Lodging,2004,6397,6,steel frame
39.79422955,-105.1036176,500000000,Education,1946,23595,2,steel frame
39.79118239,-105.1001846,90000,Construction,1991,19934,11,wood frame
39.74607563,-105.1061355,900000000,Entertainment and Recreation,1982,34774,3,masonry
39.74856166,-105.108498,100000000,Entertainment and Recreation,1979,30635,12,wood frame
39.76013007,-105.107545,8000000,Construction,1971,22615,35,masonry
39.78966636,-105.1210699,200000,Religion and Nonprofit,1931,20435,20,reinforced concrete
39.77207304,-105.0486103,4000000,Temporary Lodging,1966,27579,9,reinforced masonry
39.76588835,-105.0871137,900000000,Permanent Dwelling (multi family housing),1968,37597,16,reinforced concrete
39.76730566,-105.0578079,70000,Heavy Fabrication and Assembly,1942,32741,38,masonry
39.7660144,-105.0575391,8000000,Education,1969,15076,12,reinforced concrete
39.78367269,-105.0846408,50000,Permanent Dwelling (multi family housing),1977,32405,41,reinforced masonry
39.79772089,-105.0443018,40000000,Education,1953,23722,43,reinforced masonry
39.81213839,-105.0537709,60000000,Construction,1996,35758,44,steel frame
39.80095641,-105.0411478,400000000,Permanent Dwelling (single family housing),1986,26847,34,reinforced concrete
39.76282009,-105.1027166,10000000,Religion and Nonprofit,1969,32611,37,reinforced concrete
39.81320785,-105.0527335,300000000,General Commercial,1994,21042,32,steel frame
39.76637664,-105.0879633,10000,Permanent Dwelling (multi family housing),1990,1859,19,steel frame
39.7711458,-105.0471054,300000,Education,1946,18487,38,reinforced masonry
39.79859532,-105.0467301,30000000,Permanent Dwelling (multi family housing),1932,6056,28,reinforced masonry
39.75955281,-105.1068888,900000,Construction,1935,18641,22,reinforced masonry
39.81271156,-105.0531208,900000,Heavy Fabrication and Assembly,1971,39111,31,steel frame
39.80932194,-105.0443287,400000,Entertainment and Recreation,1998,26725,50,wood frame
39.76837194,-105.0893262,100000,Entertainment and Recreation,1984,16954,41,reinforced masonry
39.77161292,-105.0522448,300000,Group Institutional Housing,1980,1656,50,wood frame
39.80453711,-105.0428336,800000000,Religion and Nonprofit,1988,24218,40,steel frame
39.76627952,-105.0849752,80000000,Heavy Fabrication and Assembly,1959,30802,45,masonry
39.79238673,-105.1237804,60000000,Construction,1945,5713,18,reinforced masonry
39.75744412,-105.105772,50000,Permanent Dwelling (multi family housing),1978,8883,1,wood frame
39.79953102,-105.0456482,20000,Group Institutional Housing,1934,13820,22,masonry
39.76680511,-105.0859449,90000,Group Institutional Housing,2011,8799,50,reinforced masonry
39.80005096,-105.0445494,8000000,Permanent Dwelling (multi family housing),1994,26767,23,reinforced masonry
39.78953445,-105.0975644,10000000,General Commercial,1955,3718,27,wood frame
39.75892494,-105.0730208,50000000,Entertainment and Recreation,1942,13863,11,steel frame
39.76676519,-105.0860102,500000,Permanent Dwelling (single family housing),1936,39115,23,reinforced concrete
39.7910847,-105.0955232,4000000,Permanent Dwelling (multi family housing),1952,21707,14,masonry
39.73028574,-105.0940774,40000,Permanent Dwelling (single family housing),1985,21871,38,wood frame
39.72944478,-105.0477356,6000000,Heavy Fabrication and Assembly,1990,37818,34,reinforced masonry
39.77051826,-105.047486,900000000,Education,1995,13630,27,steel frame
39.73037304,-105.0932605,10000,Heavy Fabrication and Assembly,2003,36418,48,steel frame
39.80070567,-105.0385371,60000,Group Institutional Housing,1944,36989,14,reinforced concrete
39.74573052,-105.0861725,600000000,Entertainment and Recreation,1938,2934,36,reinforced concrete
39.78514379,-105.0304112,400000,Permanent Dwelling (single family housing),1939,8829,33,steel frame
39.79870083,-105.0443906,6000000,Permanent Dwelling (single family housing),1971,22564,39,steel frame
39.79100177,-105.0954078,20000,Religion and Nonprofit,1960,39631,30,reinforced masonry
39.80976995,-105.0431687,9000000,Wholesale Trade,1931,31846,22,masonry
39.75764589,-105.0748229,600000000,Heavy Fabrication and Assembly,1956,23826,34,reinforced masonry
39.80104802,-105.0397568,300000,Permanent Dwelling (multi family housing),2011,39001,1,reinforced masonry
39.78596932,-105.030767,600000,Heavy Fabrication and Assembly,1963,24048,14,reinforced masonry
39.78940946,-105.0932954,1000000,Temporary Lodging,1994,33057,9,wood frame
39.73214978,-105.0897608,90000,Religion and Nonprofit,1936,3872,24,reinforced masonry
39.74365088,-105.0845808,200000,Construction,1936,35190,36,masonry
39.74949812,-105.1058694,60000,Construction,1981,27815,17,masonry
39.78590107,-105.0811306,900000,Religion and Nonprofit,1934,25518,16,wood frame
39.73202049,-105.0910056,40000000,Heavy Fabrication and Assembly,1937,37860,30,steel frame
39.75671282,-105.0747428,800000000,Religion and Nonprofit,1969,7653,35,reinforced concrete
39.78425284,-105.0323426,3000000,Temporary Lodging,1934,2264,49,wood frame
39.74786834,-105.1072131,400000000,Wholesale Trade,1992,37404,12,reinforced concrete
39.73084805,-105.0932256,50000000,Education,2000,39618,19,wood frame
39.80237342,-105.0395297,400000000,Permanent Dwelling (single family housing),1978,17067,6,masonry
39.74821438,-105.1081325,60000,Wholesale Trade,1988,9305,13,reinforced masonry
39.73053513,-105.0929738,100000,Permanent Dwelling (single family housing),1938,3629,30,masonry
39.77526414,-105.0498086,80000000,Permanent Dwelling (single family housing),1934,23945,2,reinforced masonry
39.75743857,-105.1040335,70000,Permanent Dwelling (single family housing),1980,29898,30,reinforced concrete
39.7284044,-105.0539042,300000,Permanent Dwelling (single family housing),1965,738,22,reinforced masonry
39.73174994,-105.0917181,20000,Heavy Fabrication and Assembly,1988,23673,39,masonry
39.78407771,-105.0335189,4000000,Group Institutional Housing,1964,38217,30,reinforced concrete
39.79402569,-105.1203931,600000000,Education,1998,20716,5,wood frame
39.75906718,-105.0730278,50000,Construction,1952,21438,30,reinforced masonry
39.76796592,-105.0591473,3000000,Wholesale Trade,2000,38829,14,reinforced concrete
39.81227363,-105.0547191,900000,Construction,1984,919,33,masonry
39.78507702,-105.0851175,60000,Entertainment and Recreation,2001,16121,49,wood frame
39.80780981,-105.0429865,900000000,Entertainment and Recreation,2006,31333,47,steel frame
39.76231009,-105.1065486,200000,Temporary Lodging,1943,12651,12,steel frame
39.7679768,-105.0877354,30000,Education,1984,30180,46,masonry
39.78296444,-105.0304175,300000,General Commercial,2013,18206,48,masonry
39.76772313,-105.0570797,60000000,General Commercial,1931,33880,15,reinforced concrete
39.76729714,-105.0843581,200000000,Wholesale Trade,2004,27753,33,reinforced masonry
39.80079782,-105.042739,700000,Education,1945,20994,29,reinforced concrete
39.74355214,-105.085921,80000,General Commercial,1963,36048,14,wood frame
39.79097342,-105.0964727,900000,Permanent Dwelling (multi family housing),1961,10157,13,reinforced concrete
39.8129947,-105.0518425,40000,Religion and Nonprofit,2015,18517,19,reinforced concrete
39.7932272,-105.1029166,2000000,Wholesale Trade,2009,15848,28,reinforced concrete
39.79116702,-105.0923356,60000000,Group Institutional Housing,1940,26348,27,reinforced masonry
39.76941532,-105.0498211,20000,Group Institutional Housing,1941,26807,14,reinforced concrete
39.74338931,-105.083718,30000,Heavy Fabrication and Assembly,1964,27525,20,masonry
39.79711791,-105.1207037,70000,Construction,1993,23943,14,masonry
39.78995022,-105.1204052,900000,Temporary Lodging,1981,9891,7,steel frame
39.74907332,-105.1078429,60000,General Commercial,2000,22367,1,reinforced masonry
39.72876686,-105.055613,8000000,Group Institutional Housing,1961,38782,22,reinforced masonry
39.78916471,-105.0967868,90000000,Permanent Dwelling (multi family housing),2005,34147,1,reinforced concrete
39.78536341,-105.0817612,700000000,Temporary Lodging,2015,37898,46,reinforced concrete
39.76796574,-105.0843847,900000000,Heavy Fabrication and Assembly,1992,22346,28,wood frame
39.80166144,-105.0468834,4000000,Permanent Dwelling (single family housing),1968,28306,20,steel frame
39.72941314,-105.0940748,50000,Temporary Lodging,2009,4933,11,reinforced masonry
39.72907118,-105.0512681,100000000,Construction,2002,11211,37,steel frame
39.76752715,-105.058364,30000,Temporary Lodging,2001,25726,23,reinforced masonry
39.79053846,-105.1229926,600000,Entertainment and Recreation,1987,39702,1,masonry
39.73187477,-105.0915031,100000,Religion and Nonprofit,1973,5874,36,steel frame
39.80713224,-105.0730577,800000000,Entertainment and Recreation,1931,38817,23,reinforced concrete
39.79545101,-105.1005784,200000000,Permanent Dwelling (multi family housing),1954,25008,33,wood frame
39.76971893,-105.0507084,500000,Religion and Nonprofit,1980,23817,3,steel frame
39.78971808,-105.0960218,10000000,Entertainment and Recreation,1978,20589,9,reinforced concrete
39.74845813,-105.1083261,20000,Heavy Fabrication and Assembly,1984,35573,31,masonry
39.78628198,-105.0856797,400000,Group Institutional Housing,1950,27825,18,steel frame
39.75908796,-105.0734965,90000000,Permanent Dwelling (single family housing),1952,5686,43,reinforced concrete
39.79801421,-105.0457259,1000000,Permanent Dwelling (single family housing),1963,4129,36,steel frame
39.7702475,-105.0471357,5000000,Temporary Lodging,1976,34224,19,steel frame
39.7923397,-105.1238989,60000000,Group Institutional Housing,1970,14542,38,masonry
39.74398223,-105.0814713,600000000,Education,1949,24500,40,wood frame
39.79995677,-105.0404705,60000000,Heavy Fabrication and Assembly,2015,30669,10,reinforced masonry
39.74925328,-105.107108,50000,Wholesale Trade,1958,30855,49,wood frame
39.74696298,-105.0820296,700000,Entertainment and Recreation,1968,6856,37,masonry
39.78947846,-105.1218046,20000,Heavy Fabrication and Assembly,1946,34922,45,reinforced concrete
39.8140517,-105.0522603,90000000,Heavy Fabrication and Assembly,1934,34633,49,steel frame
39.75839638,-105.0748978,5000000,Entertainment and Recreation,1972,10317,46,masonry
39.80193247,-105.040663,900000,Group Institutional Housing,1946,28465,41,wood frame
39.79425965,-105.1215057,60000000,Religion and Nonprofit,1981,23591,28,reinforced masonry
39.78725604,-105.082755,4000000,Permanent Dwelling (single family housing),1944,11396,19,steel frame
39.73083401,-105.0916808,40000000,Permanent Dwelling (single family housing),1976,7085,34,masonry
39.76839047,-105.0876735,30000000,Permanent Dwelling (multi family housing),2008,35434,29,steel frame
39.8087851,-105.0448624,100000000,Wholesale Trade,1958,34027,16,steel frame
39.76706534,-105.0856469,90000000,Education,1991,39651,20,reinforced masonry
39.74747886,-105.0838378,5000000,Religion and Nonprofit,1986,15674,16,steel frame
39.74629672,-105.1067993,10000,Education,1937,14015,13,steel frame
39.76788603,-105.0881923,200000000,Heavy Fabrication and Assembly,1995,23225,39,reinforced masonry
39.74440013,-105.0827789,7000000,Wholesale Trade,1965,8708,11,masonry
39.74890109,-105.1087923,700000000,Heavy Fabrication and Assembly,2013,21089,49,wood frame
39.76135819,-105.1067235,50000,Construction,1963,31450,43,reinforced masonry
39.80588728,-105.0738762,80000,Education,1960,12049,50,masonry
39.78699316,-105.0822706,500000,General Commercial,1994,6264,35,masonry
39.74850998,-105.1102985,900000,Entertainment and Recreation,1943,3118,44,reinforced masonry
39.76823038,-105.0862428,4000000,Construction,1966,35177,30,wood frame
39.78341087,-105.0327006,2000000,Religion and Nonprofit,1956,36578,20,wood frame
39.81249155,-105.0529911,1000000,Permanent Dwelling (single family housing),1970,2139,8,masonry
39.75809317,-105.0733173,100000,General Commercial,2005,24794,17,reinforced masonry
39.79326129,-105.1019795,60000,Construction,1990,39842,9,reinforced masonry
39.74814617,-105.1061289,3000000,General Commercial,1948,1880,45,reinforced concrete
39.79066396,-105.1037506,70000000,Education,2014,27816,42,reinforced masonry
39.78558711,-105.0315115,80000000,Permanent Dwelling (multi family housing),2012,6817,16,reinforced masonry
39.748861,-105.1087925,10000000,General Commercial,1991,25519,29,reinforced concrete
39.73003209,-105.0506206,10000000,Permanent Dwelling (single family housing),2009,10771,35,masonry
39.78628455,-105.0333804,700000000,Entertainment and Recreation,1981,17281,38,masonry
39.79318114,-105.1209783,800000000,Heavy Fabrication and Assembly,1984,8767,37,steel frame
39.76864696,-105.0876845,50000,Group Institutional Housing,1981,3828,7,wood frame
39.76693057,-105.0862004,70000,Wholesale Trade,1933,2087,26,wood frame
39.76829505,-105.0882663,200000000,General Commercial,1997,30060,33,masonry
39.79941504,-105.040089,4000000,Group Institutional Housing,1940,33566,28,wood frame
39.78531549,-105.086563,900000000,General Commercial,1967,18834,6,wood frame
39.79872429,-105.0467465,70000,Entertainment and Recreation,1931,13825,21,masonry
39.8131064,-105.0521011,50000,Heavy Fabrication and Assembly,2006,19962,25,reinforced masonry
39.72865524,-105.0506464,600000000,Permanent Dwelling (multi family housing),1974,32401,12,reinforced masonry
39.81128579,-105.0527152,7000000,Religion and Nonprofit,2006,17961,35,reinforced masonry
39.73104219,-105.0516037,50000,Permanent Dwelling (single family housing),1970,19120,14,reinforced concrete
39.7898424,-105.0947421,300000,Temporary Lodging,1960,35551,23,masonry
39.74716858,-105.0809271,6000000,Permanent Dwelling (single family housing),1952,24777,47,wood frame
39.81025771,-105.0434923,10000,Group Institutional Housing,1965,26569,9,reinforced masonry
39.80834331,-105.045416,800000,Permanent Dwelling (single family housing),1945,38848,16,steel frame
39.7331427,-105.0908646,2000000,Temporary Lodging,1967,14737,18,reinforced masonry
39.76611396,-105.0569537,90000,Temporary Lodging,1951,14292,29,reinforced masonry
39.75796094,-105.0731335,900000,General Commercial,2008,14785,40,wood frame
39.81407153,-105.0551096,50000,Permanent Dwelling (single family housing),1945,24846,25,masonry
39.76930019,-105.0876126,4000000,General Commercial,1974,13037,7,reinforced masonry
39.79413406,-105.1166581,20000000,General Commercial,1979,1801,11,wood frame
39.80911992,-105.0427038,6000000,Religion and Nonprofit,1964,32930,20,masonry
39.8073699,-105.0732681,200000,Education,1961,5091,48,wood frame
39.80313483,-105.0403883,400000000,Group Institutional Housing,1996,24657,22,wood frame
39.74691075,-105.0823199,500000,Entertainment and Recreation,1993,38679,21,reinforced concrete
39.81152298,-105.053308,1000000,Temporary Lodging,1983,30254,45,masonry
39.80690641,-105.0438619,80000000,Heavy Fabrication and Assembly,2008,20551,12,wood frame
39.78946578,-105.122646,300000000,Permanent Dwelling (multi family housing),1985,38582,24,wood frame
39.79647841,-105.1198787,80000,Group Institutional Housing,2003,31777,18,masonry
39.74707841,-105.1067844,10000,Religion and Nonprofit,2008,19839,34,steel frame
39.79240652,-105.1047022,90000,Permanent Dwelling (multi family housing),1960,21482,47,masonry
39.79833688,-105.0433331,200000,Temporary Lodging,1965,36845,40,reinforced concrete
39.7893478,-105.122894,500000,Religion and Nonprofit,1996,7880,44,masonry
39.77187414,-105.0483187,600000000,Temporary Lodging,1932,1470,39,reinforced masonry
39.78492665,-105.0850046,50000,Group Institutional Housing,1994,20673,47,reinforced masonry
39.78406713,-105.0319772,20000000,Temporary Lodging,1931,597,33,steel frame
39.74923064,-105.109136,9000000,Group Institutional Housing,1937,23733,12,wood frame
39.81150798,-105.0533651,300000000,Heavy Fabrication and Assembly,1972,31966,32,wood frame
39.74783923,-105.110099,400000000,Entertainment and Recreation,1998,28184,41,masonry
39.79949098,-105.044127,4000000,Entertainment and Recreation,1941,30959,35,reinforced masonry
39.73046959,-105.0523682,800000,Permanent Dwelling (single family housing),1960,28193,39,masonry
39.78937845,-105.0858085,60000,Entertainment and Recreation,1981,21520,23,steel frame
39.79944641,-105.0431785,900000,Heavy Fabrication and Assembly,1964,3551,41,reinforced concrete
39.74863242,-105.0831485,100000000,Construction,1982,2427,17,wood frame
39.81462947,-105.0554945,800000,Construction,1943,31859,49,wood frame
39.78961591,-105.0932063,100000,General Commercial,1938,12081,46,reinforced concrete
39.74571882,-105.0868704,50000000,Permanent Dwelling (multi family housing),1962,29509,13,masonry
39.74720279,-105.1061218,40000,Permanent Dwelling (multi family housing),1987,24140,3,masonry
39.79451782,-105.0940471,70000000,Construction,1967,35839,5,reinforced concrete
39.79342646,-105.1193586,4000000,Permanent Dwelling (single family housing),2004,34788,38,wood frame
39.80689334,-105.0757578,4000000,Permanent Dwelling (single family housing),1936,6887,48,steel frame
39.74591252,-105.1056902,80000,Permanent Dwelling (single family housing),1930,14931,50,masonry
39.75669549,-105.0738035,2000000,Education,2013,9490,23,wood frame
39.784299,-105.0303986,200000,General Commercial,1959,36710,33,steel frame
39.72951822,-105.0906311,70000,Permanent Dwelling (multi family housing),2005,20334,48,wood frame
39.76752319,-105.0863032,400000,Heavy Fabrication and Assembly,1999,9774,49,steel frame
39.73064071,-105.0513521,60000,Construction,1930,25969,21,steel frame
39.77441367,-105.0485499,60000,Temporary Lodging,1981,16544,44,reinforced masonry
39.80760969,-105.0718602,70000000,Permanent Dwelling (single family housing),1988,22844,8,masonry
39.74671266,-105.0906123,2000000,Permanent Dwelling (multi family housing),1930,35794,4,reinforced concrete
39.75862461,-105.0719374,1000000,Group Institutional Housing,1991,17873,30,wood frame
39.80027189,-105.044431,400000000,Permanent Dwelling (single family housing),2003,15516,31,steel frame
39.7950013,-105.1030651,80000000,Construction,1967,30236,18,reinforced masonry
